crop,district,rainfall,temperature,area,market_price,profit
Cotton,Aurangabad,777,38.3,1.89,6844,38209.5
Wheat,Jalgaon,1566,19,17.83,2233,228005.85
Cotton,Pune,929,36.1,3.34,7325,86285.43
Onion,Nashik,517,20.5,15.28,2130,76724.36
Rice,Kolhapur,1172,25.4,21.06,3255,392935.7
Maize,Nashik,1701,30.7,4.3,2118,50390.4
Onion,Nagpur,987,19.4,7.57,2275,66468.44
Cotton,Ahmednagar,1433,21.6,6.85,7295,295490.5
Cotton,Nashik,1594,31.5,19.66,6716,795197.36
Rice,Pune,314,21.9,3.14,3167,28593.51
Soybean,Solapur,1720,35.8,19.54,4908,572492.92
Sugarcane,Nagpur,1610,24,11.81,3344,234814.84
Onion,Pune,1521,22,13,1590,123954
Maize,Solapur,309,30.3,5.61,2442,29446.09
Onion,Ahmednagar,1405,29.2,12.14,2141,154359.44
Soybean,Pune,696,20.5,4.58,4685,62888.12
Cotton,Nagpur,1672,38.3,2.3,7072,94916.73
Sugarcane,Solapur,814,25.4,20.32,3876,314715.32
Wheat,Nashik,407,38.3,5.22,2129,29619.11
Groundnut,Nashik,445,37.7,18.31,6306,281608.86
Maize,Solapur,707,34.4,22.56,2135,139675.59
Maize,Kolhapur,500,23.2,10.9,2104,56192.64
Sugarcane,Nashik,1264,30.9,2.3,3546,46308.8
Sugarcane,Aurangabad,1231,21.9,9.96,3568,184054.56
Maize,Satara,714,25.4,1.77,2482,11256.22
Soybean,Nagpur,527,36.7,12.01,4375,126734
Sugarcane,Satara,1536,21.4,20.07,3726,446468.92
Onion,Akola,770,19.9,21.57,2000,127873.97
Onion,Jalgaon,1247,24.1,18.52,2253,240468.43
Sugarcane,Ahmednagar,1189,30.7,22.4,3705,476354.74
Onion,Pune,1155,39.6,1.96,1981,17930.58
Wheat,Solapur,1387,26.7,20.43,2813,341422.54
